<font size="7">周末</font>	<b><font size="5">zhōumò</font></b><br>weekend	textbook,lesson_1
<font size="7">打算</font>	<b><font size="5">dǎsuàn</font></b><br>to plan<br>to intend<br>to calculate<br>plan<br>intention<br>calculation<br>CL:個|个[ge4]	textbook,lesson_1
<font size="7">啊</font>	<b><font size="5">a</font></b><br>modal particle ending sentence, showing affirmation, approval, or consent	textbook,lesson_1
<font size="7">跟</font>	<b><font size="5">gēn</font></b><br>heel<br>to follow closely<br>to go with<br>(of a woman) to marry sb<br>with<br>compared with<br>to<br>towards<br>and (joining two nouns)	textbook,lesson_1
<font size="7">一直</font>	<b><font size="5">yīzhí</font></b><br>straight (in a straight line)<br>continuously<br>always<br>from the beginning of ... up to ...<br>all along	textbook,lesson_1
<font size="7">游戏</font>	<b><font size="5">yóuxì</font></b><br>game<br>CL:場|场[chang3]<br>to play	textbook,lesson_1
<font size="7">作业</font>	<b><font size="5">zuòyè</font></b><br>school assignment<br>homework<br>work<br>task<br>operation<br>CL:個|个[ge4]<br>to operate	textbook,lesson_1
<font size="7">着急</font>	<b><font size="5">zháojí</font></b><br>to worry<br>to feel anxious<br>Taiwan pr. [zhao1 ji2]	textbook,lesson_1
<font size="7">复习</font>	<b><font size="5">fùxí</font></b><br>variant of 復習|复习[fu4 xi2]	textbook,lesson_1
<font size="7">南</font>	<b><font size="5">nán</font></b><br>south	textbook,lesson_1
<font size="7">北方</font>	<b><font size="5">běifāng</font></b><br>north<br>the northern part a country<br>China north of the Yellow River	textbook,lesson_1
<font size="7">面包</font>	<b><font size="5">miànbāo</font></b><br>bread<br>CL:片[pian4],袋[dai4],塊|块[kuai4]	textbook,lesson_1
<font size="7">带</font>	<b><font size="5">dài</font></b><br>band<br>belt<br>girdle<br>ribbon<br>tire<br>area<br>zone<br>region<br>CL:條|条[tiao2]<br>to wear<br>to carry<br>to take along<br>to bear (i.e. to have)<br>to lead<br>to bring<br>to look after<br>to raise	textbook,lesson_1
<font size="7">地图</font>	<b><font size="5">dìtú</font></b><br>map<br>CL:張|张[zhang1],本[ben3]	textbook,lesson_1
<font size="7">搬</font>	<b><font size="5">bān</font></b><br>to move (i.e. relocate oneself)<br>to move (sth relatively heavy or bulky)<br>to shift<br>to copy indiscriminately	textbook,lesson_1
<font size="7">腿</font>	<b><font size="5">tǔi</font></b><br>hip bone<br>old variant of 腿[tui3]	textbook,lesson_2
<font size="7">疼</font>	<b><font size="5">téng</font></b><br>(it) hurts<br>sore<br>to love dearly	textbook,lesson_2
<font size="7">脚</font>	<b><font size="5">jiǎo</font></b><br>variant of 角[jue2]<br>role	textbook,lesson_2
<font size="7">树</font>	<b><font size="5">shù</font></b><br>tree<br>CL:棵[ke1]<br>to cultivate<br>to set up	textbook,lesson_2
<font size="7">容易</font>	<b><font size="5">róngyì</font></b><br>easy<br>likely<br>liable (to)	textbook,lesson_2
<font size="7">难</font>	<b><font size="5">nán</font></b><br>disaster<br>distress<br>to scold	textbook,lesson_2
<font size="7">太太</font>	<b><font size="5">tàitài</font></b><br>married woman<br>Mrs.<br>Madam<br>wife<br>CL:個|个[ge4],位[wei4]	textbook,lesson_2
<font size="7">秘书</font>	<b><font size="5">mìshū</font></b><br>secretary	textbook,lesson_2
<font size="7">经历</font>	<b><font size="5">jīnglì</font></b><br>experience<br>CL:個|个[ge4],次[ci4]<br>to experience<br>to go through	textbook,lesson_2
<font size="7">办公室</font>	<b><font size="5">bàngōngshì</font></b><br>office<br>business premises<br>bureau<br>CL:間|间[jian1]	textbook,lesson_2
<font size="7">辆</font>	<b><font size="5">liàng</font></b><br>classifier for vehicles	textbook,lesson_2
<font size="7">楼</font>	<b><font size="5">lóu</font></b><br>house with more than 1 story<br>storied building<br>floor<br>CL:層|层[ceng2],座[zuo4],棟|栋[dong4]	textbook,lesson_2
<font size="7">拿</font>	<b><font size="5">ná</font></b><br>to hold<br>to seize<br>to catch<br>to apprehend<br>to take<br>(used in the same way as 把[ba3]: to mark the following noun as a direct object)	textbook,lesson_2
<font size="7">把</font>	<b><font size="5">bǎ</font></b><br>handle	textbook,lesson_2
<font size="7">伞</font>	<b><font size="5">sǎn</font></b><br>damask silk<br>variant of 傘|伞[san3]	textbook,lesson_2
<font size="7">胖</font>	<b><font size="5">pàng</font></b><br>fat<br>plump	textbook,lesson_2
<font size="7">其实</font>	<b><font size="5">qíshí</font></b><br>actually<br>in fact<br>really	textbook,lesson_2
<font size="7">瘦</font>	<b><font size="5">shòu</font></b><br>thin<br>to lose weight<br>(of clothing) tight<br>(of meat) lean<br>(of land) unproductive	textbook,lesson_2
<font size="7">还是</font>	<b><font size="5">huánshì</font></b><br>or<br>still<br>nevertheless<br>had better	textbook,lesson_3
<font size="7">爬山</font>	<b><font size="5">páshān</font></b><br>to climb a mountain<br>to mountaineer<br>hiking<br>mountaineering	textbook,lesson_3
<font size="7">小心</font>	<b><font size="5">xiǎoxīn</font></b><br>to be careful<br>to take care	textbook,lesson_3
<font size="7">条</font>	<b><font size="5">tiáo</font></b><br>strip<br>item<br>article<br>clause (of law or treaty)<br>classifier for long thin things (ribbon, river, road, trousers etc)	textbook,lesson_3
<font size="7">裤子</font>	<b><font size="5">kùzǐ</font></b><br>trousers<br>pants<br>CL:條|条[tiao2]	textbook,lesson_3
<font size="7">记得</font>	<b><font size="5">jìdé</font></b><br>to remember	textbook,lesson_3
<font size="7">衬衫</font>	<b><font size="5">chènshān</font></b><br>shirt<br>blouse<br>CL:件[jian4]	textbook,lesson_3
<font size="7">元</font>	<b><font size="5">yuán</font></b><br>currency unit (esp. Chinese yuan)<br>first<br>original<br>primary<br>fundamental<br>constituent<br>part<br>era (of a reign)<br>(math.) argument<br>variable<br>(Tw) (geology) eon	textbook,lesson_3
<font size="7">新鲜</font>	<b><font size="5">xīnxiān</font></b><br>fresh (experience, food etc)<br>freshness<br>novel<br>uncommon	textbook,lesson_3
<font size="7">甜</font>	<b><font size="5">tián</font></b><br>sweet	textbook,lesson_3
<font size="7">只</font>	<b><font size="5">zhǐ</font></b><br>classifier for birds and certain animals, one of a pair, some utensils, vessels etc	textbook,lesson_3
<font size="7">放</font>	<b><font size="5">fàng</font></b><br>to put<br>to place<br>to release<br>to free<br>to let go<br>to let out<br>to set off (fireworks)	textbook,lesson_3
<font size="7">饮料</font>	<b><font size="5">yǐnliào</font></b><br>drink<br>beverage	textbook,lesson_3
<font size="7">或者</font>	<b><font size="5">huòzhě</font></b><br>or<br>possibly<br>maybe<br>perhaps	textbook,lesson_3
<font size="7">舒服</font>	<b><font size="5">shūfú</font></b><br>comfortable<br>feeling well	textbook,lesson_3
<font size="7">话</font>	<b><font size="5">huà</font></b><br>old variant of 話|话[hua4]	textbook,lesson_3
<font size="7">绿</font>	<b><font size="5">lv̀</font></b><br>green	textbook,lesson_3
<font size="7">比赛</font>	<b><font size="5">bǐsài</font></b><br>competition (sports etc)<br>match<br>CL:場|场[chang3],次[ci4]	textbook,lesson_4
<font size="7">照片</font>	<b><font size="5">zhàopiàn</font></b><br>photograph<br>picture<br>CL:張|张[zhang1],套[tao4],幅[fu2]	textbook,lesson_4
<font size="7">年级</font>	<b><font size="5">niánjí</font></b><br>grade<br>year (in school, college etc)<br>CL:個|个[ge4]	textbook,lesson_4
<font size="7">又</font>	<b><font size="5">yòu</font></b><br>(once) again<br>also<br>both... and...<br>and yet<br>(used for emphasis) anyway	textbook,lesson_4
<font size="7">聪明</font>	<b><font size="5">cōngmíng</font></b><br>intelligent<br>clever<br>bright<br>smart<br>acute (of sight and hearing)	textbook,lesson_4
<font size="7">热情</font>	<b><font size="5">rèqíng</font></b><br>cordial<br>enthusiastic<br>passion<br>passionate<br>passionately	textbook,lesson_4
<font size="7">努力</font>	<b><font size="5">nǔlì</font></b><br>great effort<br>to strive<br>to try hard	textbook,lesson_4
<font size="7">总是</font>	<b><font size="5">zǒngshì</font></b><br>always	textbook,lesson_4
<font size="7">回答</font>	<b><font size="5">húidá</font></b><br>to reply<br>to answer<br>the answer<br>CL:個|个[ge4]	textbook,lesson_4
<font size="7">站</font>	<b><font size="5">zhàn</font></b><br>station<br>to stand<br>to halt<br>to stop<br>branch of a company or organization<br>website	textbook,lesson_4
<font size="7">饿</font>	<b><font size="5">è</font></b><br>to be hungry<br>hungry<br>to starve (sb)	textbook,lesson_4
<font size="7">超市</font>	<b><font size="5">chāoshì</font></b><br>supermarket<br>abbr. for 超級市場|超级市场<br>CL:家[jia1]	textbook,lesson_4
<font size="7">蛋糕</font>	<b><font size="5">dàngāo</font></b><br>cake<br>CL:塊|块[kuai4],個|个[ge4]	textbook,lesson_4
<font size="7">年轻</font>	<b><font size="5">niánqīng</font></b><br>young	textbook,lesson_4
<font size="7">认真</font>	<b><font size="5">rènzhēn</font></b><br>conscientious<br>earnest<br>serious<br>to take seriously<br>to take to heart	textbook,lesson_4
<font size="7">客人</font>	<b><font size="5">kèrén</font></b><br>visitor<br>guest<br>customer<br>client<br>CL:位[wei4]	textbook,lesson_4
<font size="7">发烧</font>	<b><font size="5">fāshāo</font></b><br>to have a high temperature (from illness)<br>to have a fever	textbook,lesson_5
<font size="7">为</font>	<b><font size="5">wèi</font></b><br>variant of 為|为[wei4], because of<br>for<br>to	textbook,lesson_5
<font size="7">照顾</font>	<b><font size="5">zhàogù</font></b><br>to take care of<br>to show consideration<br>to attend to<br>to look after	textbook,lesson_5
<font size="7">用</font>	<b><font size="5">yòng</font></b><br>to use<br>to employ<br>to have to<br>to eat or drink<br>expense or outlay<br>usefulness<br>hence<br>therefore	textbook,lesson_5
<font size="7">感冒</font>	<b><font size="5">gǎnmào</font></b><br>to catch cold<br>(common) cold<br>CL:場|场[chang2],次[ci4]<br>(coll.) to be interested in (often used in the negative)<br>(Tw) to detest<br>can't stand	textbook,lesson_5
<font size="7">季节</font>	<b><font size="5">jìjié</font></b><br>time<br>season<br>period<br>CL:個|个[ge4]	textbook,lesson_5
<font size="7">当然</font>	<b><font size="5">dāngrán</font></b><br>only natural<br>as it should be<br>certainly<br>of course<br>without doubt	textbook,lesson_5
<font size="7">春</font>	<b><font size="5">chūn</font></b><br>spring (time)<br>gay<br>joyful<br>youthful<br>love<br>lust<br>life	textbook,lesson_5
<font size="7">草</font>	<b><font size="5">cǎo</font></b><br>variant of 肏[cao4]	textbook,lesson_5
<font size="7">夏</font>	<b><font size="5">xià</font></b><br>summer	textbook,lesson_5
<font size="7">裙子</font>	<b><font size="5">qúnzǐ</font></b><br>skirt<br>CL:條|条[tiao2]	textbook,lesson_5
<font size="7">最近</font>	<b><font size="5">zùijìn</font></b><br>recent<br>recently<br>these days<br>latest<br>soon<br>nearest (of locations)<br>shortest (of routes)	textbook,lesson_5
<font size="7">越</font>	<b><font size="5">yuè</font></b><br>to exceed<br>to climb over<br>to surpass<br>the more... the more	textbook,lesson_5
<font size="7">眼睛</font>	<b><font size="5">yǎnjīng</font></b><br>eye<br>CL:隻|只[zhi1],雙|双[shuang1]	textbook,lesson_6
<font size="7">突然</font>	<b><font size="5">tūrán</font></b><br>sudden<br>abrupt<br>unexpected	textbook,lesson_6
<font size="7">离开</font>	<b><font size="5">líkāi</font></b><br>to depart<br>to leave	textbook,lesson_6
<font size="7">清楚</font>	<b><font size="5">qīngchǔ</font></b><br>clear<br>distinct<br>to understand thoroughly<br>to be clear about	textbook,lesson_6
<font size="7">刚才</font>	<b><font size="5">gāngcái</font></b><br>(just) a moment ago	textbook,lesson_6
<font size="7">帮忙</font>	<b><font size="5">bāngmáng</font></b><br>to help<br>to lend a hand<br>to do a favor<br>to do a good turn	textbook,lesson_6
<font size="7">特别</font>	<b><font size="5">tèbié</font></b><br>especially<br>special<br>particular<br>unusual	textbook,lesson_6
<font size="7">讲</font>	<b><font size="5">jiǎng</font></b><br>to speak<br>to explain<br>to negotiate<br>to emphasise<br>to be particular about<br>as far as sth is concerned<br>speech<br>lecture	textbook,lesson_6
<font size="7">明白</font>	<b><font size="5">míngbái</font></b><br>clear<br>obvious<br>unequivocal<br>to understand<br>to realize	textbook,lesson_6
<font size="7">锻炼</font>	<b><font size="5">duànliàn</font></b><br>to toughen<br>to temper<br>to engage in physical exercise<br>to work out<br>(fig.) to develop one's skills<br>to train oneself	textbook,lesson_6
<font size="7">音乐</font>	<b><font size="5">yīnlè</font></b><br>music<br>CL:張|张[zhang1],曲[qu3],段[duan4]	textbook,lesson_6
<font size="7">公园</font>	<b><font size="5">gōngyuán</font></b><br>park (for public recreation)<br>CL:個|个[ge4],座[zuo4]	textbook,lesson_6
<font size="7">聊天</font>	<b><font size="5">liáotiān</font></b><br>to chat<br>to gossip	textbook,lesson_6
<font size="7">睡着</font>	<b><font size="5">shùizháo</font></b><br>to fall asleep	textbook,lesson_6
<font size="7">更</font>	<b><font size="5">gèng</font></b><br>more<br>even more<br>further<br>still<br>still more	textbook,lesson_6
<font size="7">同时</font>	<b><font size="5">tóngshí</font></b><br>at the same time<br>simultaneously	textbook,lesson_7
<font size="7">以前</font>	<b><font size="5">yǐqián</font></b><br>before<br>formerly<br>previous<br>ago	textbook,lesson_7
<font size="7">银行</font>	<b><font size="5">yínxíng</font></b><br>bank<br>CL:家[jia1],個|个[ge4]	textbook,lesson_7
<font size="7">久</font>	<b><font size="5">jǐu</font></b><br>(long) time<br>(long) duration of time	textbook,lesson_7
<font size="7">感兴趣</font>	<b><font size="5">gǎnxīngqù</font></b><br>to be interested	textbook,lesson_7
<font size="7">结婚</font>	<b><font size="5">jiéhūn</font></b><br>to marry<br>to get married<br>CL:次[ci4]	textbook,lesson_7
<font size="7">欢迎</font>	<b><font size="5">huānyíng</font></b><br>to welcome<br>welcome	textbook,lesson_7
<font size="7">迟到</font>	<b><font size="5">chídào</font></b><br>to arrive late	textbook,lesson_7
<font size="7">半</font>	<b><font size="5">bàn</font></b><br>half<br>semi-<br>incomplete<br>(after a number) and a half	textbook,lesson_7
<font size="7">接</font>	<b><font size="5">jiē</font></b><br>to receive<br>to answer (the phone)<br>to meet or welcome sb<br>to connect<br>to catch<br>to join<br>to extend<br>to take one's turn on duty<br>to take over for sb	textbook,lesson_7
<font size="7">刻</font>	<b><font size="5">kè</font></b><br>quarter (hour)<br>moment<br>to carve<br>to engrave<br>to cut<br>oppressive<br>classifier for short time intervals	textbook,lesson_7
<font size="7">差</font>	<b><font size="5">chà</font></b><br>to send<br>to commission<br>messenger<br>mission	textbook,lesson_7
<font size="7">又</font>	<b><font size="5">yòu</font></b><br>(once) again<br>also<br>both... and...<br>and yet<br>(used for emphasis) anyway	textbook,lesson_8
<font size="7">满意</font>	<b><font size="5">mǎnyì</font></b><br>satisfied<br>pleased<br>to one's satisfaction	textbook,lesson_8
<font size="7">电梯</font>	<b><font size="5">diàntī</font></b><br>elevator<br>escalator<br>CL:臺|台[tai2],部[bu4]	textbook,lesson_8
<font size="7">层</font>	<b><font size="5">céng</font></b><br>layer<br>stratum<br>laminated<br>floor (of a building)<br>storey<br>classifier for layers<br>repeated<br>sheaf (math.)	textbook,lesson_8
<font size="7">害怕</font>	<b><font size="5">hàipà</font></b><br>to be afraid<br>to be scared	textbook,lesson_8
<font size="7">熊猫</font>	<b><font size="5">xióngmāo</font></b><br>panda<br>CL:隻|只[zhi1]	textbook,lesson_8
<font size="7">见面</font>	<b><font size="5">jiànmiàn</font></b><br>to meet<br>to see each other<br>CL:次[ci4]	textbook,lesson_8
<font size="7">安静</font>	<b><font size="5">ānjìng</font></b><br>quiet<br>peaceful<br>calm	textbook,lesson_8
<font size="7">可乐</font>	<b><font size="5">kělè</font></b><br>amusing<br>entertaining<br>(loanword) cola	textbook,lesson_8
<font size="7">一会儿</font>	<b><font size="5">yīhùiér</font></b><br>a moment<br>a while<br>in a moment<br>now...now...<br>also pr. [yi1 hui3 r5]	textbook,lesson_8
<font size="7">马上</font>	<b><font size="5">mǎshàng</font></b><br>at once<br>right away<br>immediately<br>on horseback (i.e. by military force)	textbook,lesson_8
<font size="7">洗手间</font>	<b><font size="5">xǐshǒujiān</font></b><br>toilet<br>lavatory<br>washroom	textbook,lesson_8
<font size="7">老</font>	<b><font size="5">lǎo</font></b><br>prefix used before the surname of a person or a numeral indicating the order of birth of the children in a family or to indicate affection or familiarity<br>old (of people)<br>venerable (person)<br>experienced<br>of long standing<br>always<br>all the time<br>of the past<br>very<br>outdated<br>(of meat etc) tough	textbook,lesson_8
<font size="7">几乎</font>	<b><font size="5">jīhū</font></b><br>almost<br>nearly<br>practically	textbook,lesson_8
<font size="7">变化</font>	<b><font size="5">biànhuà</font></b><br>change<br>variation<br>to change<br>to vary<br>CL:個|个[ge4]	textbook,lesson_8
<font size="7">健康</font>	<b><font size="5">jiànkāng</font></b><br>health<br>healthy	textbook,lesson_8
<font size="7">重要</font>	<b><font size="5">zhòngyào</font></b><br>important<br>significant<br>major	textbook,lesson_8
<font size="7">中文</font>	<b><font size="5">zhōngwén</font></b><br>Chinese language	textbook,lesson_9
<font size="7">班</font>	<b><font size="5">bān</font></b><br>team<br>class<br>squad<br>work shift<br>ranking<br>CL:個|个[ge4]<br>classifier for groups	textbook,lesson_9
<font size="7">一样</font>	<b><font size="5">yīyáng</font></b><br>same<br>like<br>equal to<br>the same as<br>just like	textbook,lesson_9
<font size="7">最后</font>	<b><font size="5">zùihòu</font></b><br>final<br>last<br>finally<br>ultimate	textbook,lesson_9
<font size="7">放心</font>	<b><font size="5">fàngxīn</font></b><br>to feel relieved<br>to feel reassured<br>to be at ease	textbook,lesson_9
<font size="7">一定</font>	<b><font size="5">yīdìng</font></b><br>surely<br>certainly<br>necessarily<br>fixed<br>a certain (extent etc)<br>given<br>particular<br>must	textbook,lesson_9
<font size="7">担心</font>	<b><font size="5">dànxīn</font></b><br>anxious<br>worried<br>uneasy<br>to worry<br>to be anxious	textbook,lesson_9
<font size="7">比较</font>	<b><font size="5">bǐjiào</font></b><br>to compare<br>to contrast<br>comparatively<br>relatively<br>quite<br>comparison	textbook,lesson_9
<font size="7">了解</font>	<b><font size="5">lejiě</font></b><br>to understand<br>to realize<br>to find out	textbook,lesson_9
<font size="7">先</font>	<b><font size="5">xiān</font></b><br>early<br>prior<br>former<br>in advance<br>first	textbook,lesson_9
<font size="7">中间</font>	<b><font size="5">zhōngjiān</font></b><br>between<br>intermediate<br>mid<br>middle	textbook,lesson_9
<font size="7">参加</font>	<b><font size="5">cānjiā</font></b><br>to participate<br>to take part<br>to join	textbook,lesson_9
<font size="7">影响</font>	<b><font size="5">yǐngxiǎng</font></b><br>influence<br>effect<br>to influence<br>to affect (usually adversely)<br>to disturb<br>CL:股[gu3]	textbook,lesson_9
<font size="7">个子</font>	<b><font size="5">gèzǐ</font></b><br>height<br>stature<br>build<br>size	textbook,lesson_10
<font size="7">矮</font>	<b><font size="5">ǎi</font></b><br>low<br>short (in length)	textbook,lesson_10
<font size="7">历史</font>	<b><font size="5">lìshǐ</font></b><br>history<br>CL:門|门[men2],段[duan4]	textbook,lesson_10
<font size="7">体育</font>	<b><font size="5">tǐyù</font></b><br>sports<br>physical education	textbook,lesson_10
<font size="7">数学</font>	<b><font size="5">shùxué</font></b><br>mathematics<br>mathematical	textbook,lesson_10
<font size="7">方便</font>	<b><font size="5">fāngbiàn</font></b><br>convenient<br>suitable<br>to facilitate<br>to make things easy<br>having money to spare<br>(euphemism) to relieve oneself	textbook,lesson_10
<font size="7">自行车</font>	<b><font size="5">zìxíngchē</font></b><br>bicycle<br>bike<br>CL:輛|辆[liang4]	textbook,lesson_10
<font size="7">骑</font>	<b><font size="5">qí</font></b><br>to ride (an animal or bike)<br>to sit astride<br>classifier for saddle-horses	textbook,lesson_10
<font size="7">旧</font>	<b><font size="5">jìu</font></b><br>old<br>opposite: new 新<br>former<br>worn (with age)	textbook,lesson_10
<font size="7">换</font>	<b><font size="5">huàn</font></b><br>to exchange<br>to change (clothes etc)<br>to substitute<br>to switch<br>to convert (currency)	textbook,lesson_10
<font size="7">地方</font>	<b><font size="5">dìfāng</font></b><br>area<br>place<br>space<br>room<br>territory<br>CL:處|处[chu4],個|个[ge4],塊|块[kuai4]	textbook,lesson_10
<font size="7">中介</font>	<b><font size="5">zhōngjiè</font></b><br>to act as intermediary<br>to link<br>intermediate<br>inter-<br>agency<br>agent	textbook,lesson_10
<font size="7">主要</font>	<b><font size="5">zhǔyào</font></b><br>main<br>principal<br>major<br>primary	textbook,lesson_10
<font size="7">环境</font>	<b><font size="5">huánjìng</font></b><br>environment<br>circumstances<br>surroundings<br>CL:個|个[ge4]<br>ambient	textbook,lesson_10
<font size="7">附近</font>	<b><font size="5">fùjìn</font></b><br>(in the) vicinity<br>nearby<br>neighboring<br>next to	textbook,lesson_10
<font size="7">图书馆</font>	<b><font size="5">túshūguǎn</font></b><br>library<br>CL:家[jia1],個|个[ge4]	textbook,lesson_11
<font size="7">借</font>	<b><font size="5">jiè</font></b><br>variant of 借[jie4]	textbook,lesson_11
<font size="7">词典</font>	<b><font size="5">cídiǎn</font></b><br>dictionary (of Chinese compound words)<br>also written 辭典|辞典[ci2 dian3]<br>CL:部[bu4],本[ben3]	textbook,lesson_11
<font size="7">还</font>	<b><font size="5">huán</font></b><br>to pay back<br>to return	textbook,lesson_11
