<font size="7">周末</font>	<b><font size="5">zhōumò</font></b><br>weekend	textbook,lesson_1
<font size="7">灯</font>	<b><font size="5">dēng</font></b><br>lamp<br>light<br>lantern<br>CL:盞|盏[zhan3]	textbook,lesson_11
<font size="7">会议</font>	<b><font size="5">hùiyì</font></b><br>meeting<br>conference<br>CL:場|场[chang3],屆|届[jie4]	textbook,lesson_11
<font size="7">结束</font>	<b><font size="5">jiéshù</font></b><br>termination<br>to finish<br>to end<br>to conclude<br>to close	textbook,lesson_11
<font size="7">忘记</font>	<b><font size="5">wàngjì</font></b><br>to forget	textbook,lesson_11
<font size="7">空调</font>	<b><font size="5">kōngdiào</font></b><br>air conditioning<br>air conditioner (including units that have a heating mode)<br>CL:臺|台[tai2]	textbook,lesson_11
<font size="7">关</font>	<b><font size="5">guān</font></b><br>mountain pass<br>to close<br>to shut<br>to turn off<br>to concern<br>to involve	textbook,lesson_11
<font size="7">地铁</font>	<b><font size="5">dìtiě</font></b><br>subway<br>metro	textbook,lesson_11
<font size="7">双</font>	<b><font size="5">shuāng</font></b><br>two<br>double<br>pair<br>both<br>even (number)	textbook,lesson_11
<font size="7">筷子</font>	<b><font size="5">kuàizǐ</font></b><br>chopsticks<br>CL:對|对[dui4],根[gen1],把[ba3],雙|双[shuang1]	textbook,lesson_11
<font size="7">啤酒</font>	<b><font size="5">píjǐu</font></b><br>beer (loanword)<br>CL:杯[bei1],瓶[ping2],罐[guan4],桶[tong3],缸[gang1]	textbook,lesson_11
<font size="7">口</font>	<b><font size="5">kǒu</font></b><br>mouth<br>classifier for things with mouths (people, domestic animals, cannons, wells etc)<br>classifier for bites or mouthfuls	textbook,lesson_11
<font size="7">瓶子</font>	<b><font size="5">píngzǐ</font></b><br>bottle<br>CL:個|个[ge4]	textbook,lesson_11
<font size="7">笔记本</font>	<b><font size="5">bǐjìběn</font></b><br>notebook (stationery)<br>CL:本[ben3]<br>notebook (computing)	textbook,lesson_11
<font size="7">电子邮件</font>	<b><font size="5">diànzǐyóujiàn</font></b><br>email<br>CL:封[feng1],份[fen4]	textbook,lesson_11
<font size="7">习惯</font>	<b><font size="5">xíguàn</font></b><br>habit<br>custom<br>usual practice<br>to be used to<br>CL:個|个[ge4]	textbook,lesson_11
<font size="7">太阳</font>	<b><font size="5">tàiyáng</font></b><br>sun<br>CL:個|个[ge4]<br>abbr. for 太陽穴|太阳穴[tai4 yang2 xue2]	textbook,lesson_12
<font size="7">西</font>	<b><font size="5">xī</font></b><br>west	textbook,lesson_12
<font size="7">生气</font>	<b><font size="5">shēngqì</font></b><br>to get angry<br>to take offense<br>angry<br>vitality<br>liveliness	textbook,lesson_12
<font size="7">行李箱</font>	<b><font size="5">xínglǐxiāng</font></b><br>suitcase<br>baggage compartment<br>overhead bin<br>(car) trunk<br>boot	textbook,lesson_12
<font size="7">自己</font>	<b><font size="5">zìjǐ</font></b><br>oneself<br>one's own	textbook,lesson_12
<font size="7">包</font>	<b><font size="5">bāo</font></b><br>to cover<br>to wrap<br>to hold<br>to include<br>to take charge of<br>to contract (to or for)<br>package<br>wrapper<br>container<br>bag<br>to hold or embrace<br>bundle<br>packet<br>CL:個|个[ge4],隻|只[zhi1]	textbook,lesson_12
<font size="7">发现</font>	<b><font size="5">fāxiàn</font></b><br>to find<br>to discover	textbook,lesson_12
<font size="7">护照</font>	<b><font size="5">hùzhào</font></b><br>passport<br>CL:本[ben3],個|个[ge4]	textbook,lesson_12
<font size="7">起飞</font>	<b><font size="5">qǐfēi</font></b><br>(of an aircraft) to take off	textbook,lesson_12
<font size="7">司机</font>	<b><font size="5">sījī</font></b><br>chauffeur<br>driver<br>CL:個|个[ge4]	textbook,lesson_12
<font size="7">教</font>	<b><font size="5">jiào</font></b><br>religion<br>teaching<br>to make<br>to cause<br>to tell	textbook,lesson_12
<font size="7">画</font>	<b><font size="5">huà</font></b><br>to draw<br>picture<br>painting<br>CL:幅[fu2],張|张[zhang1]<br>classifier for paintings etc<br>variant of 劃|划[hua4]	textbook,lesson_12
<font size="7">需要</font>	<b><font size="5">xūyào</font></b><br>to need<br>to want<br>to demand<br>to require<br>requirement<br>need	textbook,lesson_12
<font size="7">黑板</font>	<b><font size="5">hēibǎn</font></b><br>blackboard<br>CL:塊|块[kuai4],個|个[ge4]	textbook,lesson_12
<font size="7">终于</font>	<b><font size="5">zhōngyú</font></b><br>at last<br>in the end<br>finally<br>eventually	textbook,lesson_13
<font size="7">爷爷</font>	<b><font size="5">yéyé</font></b><br>(coll.) father's father<br>paternal grandfather<br>CL:個|个[ge4]	textbook,lesson_13
<font size="7">礼物</font>	<b><font size="5">lǐwù</font></b><br>gift<br>present<br>CL:件[jian4],個|个[ge4],份[fen4]	textbook,lesson_13
<font size="7">奶奶</font>	<b><font size="5">nǎinǎi</font></b><br>(informal) grandma (paternal grandmother)<br>(respectful) mistress of the house<br>CL:位[wei4]<br>(coll.) boobies<br>breasts	textbook,lesson_13
<font size="7">遇到</font>	<b><font size="5">yùdào</font></b><br>to meet<br>to run into<br>to come across	textbook,lesson_13
<font size="7">一边</font>	<b><font size="5">yībiān</font></b><br>one side<br>either side<br>on the one hand<br>on the other hand<br>doing while	textbook,lesson_13
<font size="7">过去</font>	<b><font size="5">guòqù</font></b><br>(verb suffix)	textbook,lesson_13
<font size="7">一般</font>	<b><font size="5">yībān</font></b><br>same<br>ordinary<br>so-so<br>common<br>general<br>generally<br>in general	textbook,lesson_13
<font size="7">愿意</font>	<b><font size="5">yuànyì</font></b><br>to wish<br>to want<br>ready<br>willing (to do sth)	textbook,lesson_13
<font size="7">起来</font>	<b><font size="5">qǐlái</font></b><br>(after a verb) indicating the beginning and continuation of an action or a state<br>indicating an upward movement (e.g. after 站[zhan4])<br>bringing things together (e.g. after 收拾[shou1 shi5])<br>(after a perception verb, e.g. 看[kan4]) expressing preliminary judgment<br>also pr. [qi3 lai5]	textbook,lesson_13
<font size="7">应该</font>	<b><font size="5">yìnggāi</font></b><br>ought to<br>should<br>must	textbook,lesson_13
<font size="7">生活</font>	<b><font size="5">shēnghuó</font></b><br>life<br>activity<br>to live<br>livelihood	textbook,lesson_13
<font size="7">校长</font>	<b><font size="5">xiàocháng</font></b><br>(college, university) president<br>headmaster<br>CL:個|个[ge4],位[wei4],名[ming2]	textbook,lesson_13
<font size="7">坏</font>	<b><font size="5">huài</font></b><br>bad<br>spoiled<br>broken<br>to break down<br>(suffix) to the utmost	textbook,lesson_13
<font size="7">经常</font>	<b><font size="5">jīngcháng</font></b><br>frequently<br>constantly<br>regularly<br>often<br>day-to-day<br>everyday<br>daily	textbook,lesson_13
<font size="7">打扫</font>	<b><font size="5">dǎsǎo</font></b><br>to clean<br>to sweep	textbook,lesson_14
<font size="7">干净</font>	<b><font size="5">gānjìng</font></b><br>clean<br>neat	textbook,lesson_14
<font size="7">然后</font>	<b><font size="5">ránhòu</font></b><br>after<br>then (afterwards)<br>after that<br>afterwards	textbook,lesson_14
<font size="7">冰箱</font>	<b><font size="5">bīngxiāng</font></b><br>icebox<br>freezer cabinet<br>refrigerator<br>CL:臺|台[tai2],個|个[ge4]	textbook,lesson_14
<font size="7">洗澡</font>	<b><font size="5">xǐzǎo</font></b><br>to bathe<br>to take a shower	textbook,lesson_14
<font size="7">节目</font>	<b><font size="5">jiémù</font></b><br>program<br>item (on a program)<br>CL:臺|台[tai2],個|个[ge4],套[tao4]	textbook,lesson_14
<font size="7">月亮</font>	<b><font size="5">yuèliàng</font></b><br>the moon	textbook,lesson_14
<font size="7">像</font>	<b><font size="5">xiàng</font></b><br>to resemble<br>to be like<br>to look as if<br>such as<br>appearance<br>image<br>portrait<br>image under a mapping (math.)	textbook,lesson_14
<font size="7">盘子</font>	<b><font size="5">pánzǐ</font></b><br>tray<br>plate<br>dish<br>CL:個|个[ge4]	textbook,lesson_14
<font size="7">刮风</font>	<b><font size="5">guāfēng</font></b><br>to be windy	textbook,lesson_14
<font size="7">叔叔</font>	<b><font size="5">shūshū</font></b><br>father's younger brother<br>uncle<br>Taiwan pr. [shu2 shu5]<br>CL:個|个[ge4]	textbook,lesson_14
<font size="7">阿姨</font>	<b><font size="5">āyí</font></b><br>maternal aunt<br>step-mother<br>childcare worker<br>nursemaid<br>woman of similar age to one's parents (term of address used by child)<br>CL:個|个[ge4]	textbook,lesson_14
<font size="7">故事</font>	<b><font size="5">gùshì</font></b><br>narrative<br>story<br>tale	textbook,lesson_14
<font size="7">声音</font>	<b><font size="5">shēngyīn</font></b><br>voice<br>sound<br>CL:個|个[ge4]	textbook,lesson_14
<font size="7">菜单</font>	<b><font size="5">càidān</font></b><br>menu<br>CL:份[fen4],張|张[zhang1]	textbook,lesson_14
<font size="7">简单</font>	<b><font size="5">jiǎndān</font></b><br>simple<br>not complicated	textbook,lesson_14
<font size="7">香蕉</font>	<b><font size="5">xiāngjiāo</font></b><br>banana<br>CL:枝[zhi1],根[gen1],個|个[ge4],把[ba3]	textbook,lesson_14
<font size="7">留学</font>	<b><font size="5">líuxué</font></b><br>to study abroad	textbook,lesson_15
<font size="7">水平</font>	<b><font size="5">shǔipíng</font></b><br>level (of achievement etc)<br>standard<br>horizontal	textbook,lesson_15
<font size="7">提高</font>	<b><font size="5">tígāo</font></b><br>to raise<br>to increase<br>to improve	textbook,lesson_15
<font size="7">练习</font>	<b><font size="5">liànxí</font></b><br>to practice<br>exercise<br>drill<br>practice<br>CL:個|个[ge4]	textbook,lesson_15
<font size="7">完成</font>	<b><font size="5">wánchéng</font></b><br>to complete<br>to accomplish	textbook,lesson_15
<font size="7">句子</font>	<b><font size="5">jùzǐ</font></b><br>sentence<br>CL:個|个[ge4]	textbook,lesson_15
<font size="7">其他</font>	<b><font size="5">qítā</font></b><br>other<br>(sth or sb) else<br>the rest	textbook,lesson_15
<font size="7">发</font>	<b><font size="5">fā</font></b><br>hair<br>Taiwan pr. [fa3]	textbook,lesson_15
<font size="7">要求</font>	<b><font size="5">yàoqíu</font></b><br>to request<br>to require<br>to stake a claim<br>to ask<br>to demand<br>CL:點|点[dian3]	textbook,lesson_15
<font size="7">注意</font>	<b><font size="5">zhùyì</font></b><br>to take note of<br>to pay attention to	textbook,lesson_15
<font size="7">上网</font>	<b><font size="5">shàngwǎng</font></b><br>to go online<br>to connect to the Internet<br>(of a document etc) to be uploaded to the Internet<br>(tennis, volleyball etc) to move in close to the net	textbook,lesson_15
<font size="7">除了</font>	<b><font size="5">chúle</font></b><br>besides<br>apart from (... also...)<br>in addition to<br>except (for)	textbook,lesson_15
<font size="7">新闻</font>	<b><font size="5">xīnwén</font></b><br>news<br>CL:條|条[tiao2],個|个[ge4]	textbook,lesson_15
<font size="7">花</font>	<b><font size="5">huā</font></b><br>variant of 花[hua1]<br>flower<br>blossom<br>also pr. [wei3]	textbook,lesson_15
<font size="7">极</font>	<b><font size="5">jí</font></b><br>extremely<br>pole (geography, physics)<br>utmost<br>top	textbook,lesson_15
<font size="7">节日</font>	<b><font size="5">jiérì</font></b><br>holiday<br>festival<br>CL:個|个[ge4]	textbook,lesson_15
<font size="7">举行</font>	<b><font size="5">jǔxíng</font></b><br>to hold (a meeting, ceremony etc)	textbook,lesson_15
<font size="7">世界</font>	<b><font size="5">shìjiè</font></b><br>world<br>CL:個|个[ge4]	textbook,lesson_15
<font size="7">街道</font>	<b><font size="5">jiēdào</font></b><br>street<br>CL:條|条[tiao2]<br>subdistrict<br>residential district	textbook,lesson_15
<font size="7">各</font>	<b><font size="5">gè</font></b><br>each<br>every	textbook,lesson_15
<font size="7">文化</font>	<b><font size="5">wénhuà</font></b><br>culture<br>civilization<br>cultural<br>CL:個|个[ge4],種|种[zhong3]	textbook,lesson_15
<font size="7">城市</font>	<b><font size="5">chéngshì</font></b><br>city<br>town<br>CL:座[zuo4]	textbook,lesson_16
<font size="7">如果</font>	<b><font size="5">rúguǒ</font></b><br>if<br>in case<br>in the event that	textbook,lesson_16
<font size="7">认为</font>	<b><font size="5">rènwèi</font></b><br>to believe<br>to think<br>to consider<br>to feel	textbook,lesson_16
<font size="7">皮鞋</font>	<b><font size="5">píxié</font></b><br>leather shoes	textbook,lesson_16
<font size="7">帽子</font>	<b><font size="5">màozǐ</font></b><br>hat<br>cap<br>(fig.) label<br>bad name<br>CL:頂|顶[ding3]	textbook,lesson_16
<font size="7">长</font>	<b><font size="5">cháng</font></b><br>chief<br>head<br>elder<br>to grow<br>to develop<br>to increase<br>to enhance	textbook,lesson_16
<font size="7">可爱</font>	<b><font size="5">kěài</font></b><br>adorable<br>cute<br>lovely	textbook,lesson_16
<font size="7">米</font>	<b><font size="5">mǐ</font></b><br>rice<br>CL:粒[li4]<br>meter (classifier)	textbook,lesson_16
<font size="7">公斤</font>	<b><font size="5">gōngjīn</font></b><br>kilogram (kg)	textbook,lesson_16
<font size="7">鼻子</font>	<b><font size="5">bízǐ</font></b><br>nose<br>CL:個|个[ge4],隻|只[zhi1]	textbook,lesson_16
<font size="7">头发</font>	<b><font size="5">tóufā</font></b><br>hair (on the head)	textbook,lesson_16
<font size="7">检查</font>	<b><font size="5">jiǎnchá</font></b><br>inspection<br>to examine<br>to inspect<br>CL:次[ci4]	textbook,lesson_16
<font size="7">刷牙</font>	<b><font size="5">shuāyá</font></b><br>to brush one's teeth	textbook,lesson_16
<font size="7">关系</font>	<b><font size="5">guānxì</font></b><br>variant of 關係|关系[guan1 xi5]	textbook,lesson_16
<font size="7">别人</font>	<b><font size="5">biérén</font></b><br>other people<br>others<br>other person	textbook,lesson_16
<font size="7">词语</font>	<b><font size="5">cíyǔ</font></b><br>word (general term including monosyllables through to short phrases)<br>term (e.g. technical term)<br>expression	textbook,lesson_16
<font size="7">请假</font>	<b><font size="5">qǐngjiǎ</font></b><br>to request leave of absence	textbook,lesson_17
<font size="7">一共</font>	<b><font size="5">yīgòng</font></b><br>altogether	textbook,lesson_17
<font size="7">邻居</font>	<b><font size="5">línjū</font></b><br>neighbor<br>next door<br>CL:個|个[ge4]	textbook,lesson_17
<font size="7">后来</font>	<b><font size="5">hòulái</font></b><br>afterwards<br>later	textbook,lesson_17
<font size="7">爱好</font>	<b><font size="5">àihǎo</font></b><br>to like<br>to take pleasure in<br>keen on<br>fond of<br>interest<br>hobby<br>appetite for<br>CL:個|个[ge4]	textbook,lesson_17
<font size="7">办法</font>	<b><font size="5">bànfǎ</font></b><br>means<br>method<br>way (of doing sth)<br>CL:條|条[tiao2],個|个[ge4]	textbook,lesson_17
<font size="7">饱</font>	<b><font size="5">bǎo</font></b><br>to eat till full<br>satisfied	textbook,lesson_17
<font size="7">为了</font>	<b><font size="5">wèile</font></b><br>in order to<br>for the purpose of<br>so as to	textbook,lesson_17
<font size="7">决定</font>	<b><font size="5">juédìng</font></b><br>to decide (to do something)<br>to resolve<br>decision<br>CL:個|个[ge4],項|项[xiang4]<br>certainly	textbook,lesson_17
<font size="7">选择</font>	<b><font size="5">xuǎnzé</font></b><br>to select<br>to pick<br>choice<br>option<br>alternative	textbook,lesson_17
<font size="7">冬</font>	<b><font size="5">dōng</font></b><br>(onom.) beating a drum<br>rat-a-tat	textbook,lesson_17
<font size="7">必须</font>	<b><font size="5">bìxū</font></b><br>to have to<br>must<br>compulsory<br>necessarily	textbook,lesson_17
<font size="7">根据</font>	<b><font size="5">gēnjù</font></b><br>according to<br>based on<br>basis<br>foundation<br>CL:個|个[ge4]	textbook,lesson_17
<font size="7">情况</font>	<b><font size="5">qíngkuàng</font></b><br>circumstances<br>state of affairs<br>situation<br>CL:個|个[ge4],種|种[zhong3]	textbook,lesson_17
<font size="7">口</font>	<b><font size="5">kǒu</font></b><br>mouth<br>classifier for things with mouths (people, domestic animals, cannons, wells etc)<br>classifier for bites or mouthfuls	textbook,lesson_17
<font size="7">渴</font>	<b><font size="5">kě</font></b><br>thirsty	textbook,lesson_17
<font size="7">向</font>	<b><font size="5">xiàng</font></b><br>variant of 向[xiang4]<br>direction<br>orientation<br>to face<br>to turn toward<br>to<br>towards<br>shortly before<br>formerly	textbook,lesson_18
<font size="7">万</font>	<b><font size="5">wàn</font></b><br>ten thousand<br>a great number	textbook,lesson_18
<font size="7">只</font>	<b><font size="5">zhǐ</font></b><br>classifier for birds and certain animals, one of a pair, some utensils, vessels etc	textbook,lesson_18
<font size="7">嘴</font>	<b><font size="5">zǔi</font></b><br>mouth<br>beak<br>nozzle<br>spout (of teapot etc)<br>CL:張|张[zhang1],個|个[ge4]	textbook,lesson_18
<font size="7">动物</font>	<b><font size="5">dòngwù</font></b><br>animal<br>CL:隻|只[zhi1],群[qun2],個|个[ge4]	textbook,lesson_18
<font size="7">段</font>	<b><font size="5">duàn</font></b><br>paragraph<br>section<br>segment<br>stage (of a process)<br>classifier for stories, periods of time, lengths of thread etc	textbook,lesson_18
<font size="7">不但</font>	<b><font size="5">bùdàn</font></b><br>not only (... but also...)	textbook,lesson_18
<font size="7">有名</font>	<b><font size="5">yǒumíng</font></b><br>famous<br>well-known	textbook,lesson_18
<font size="7">同意</font>	<b><font size="5">tóngyì</font></b><br>to agree<br>to consent<br>to approve	textbook,lesson_18
<font size="7">相信</font>	<b><font size="5">xiāngxìn</font></b><br>to be convinced (that sth is true)<br>to believe<br>to accept sth as true	textbook,lesson_18
<font size="7">关于</font>	<b><font size="5">guānyú</font></b><br>pertaining to<br>concerning<br>with regard to<br>about<br>a matter of	textbook,lesson_18
<font size="7">机会</font>	<b><font size="5">jīhùi</font></b><br>opportunity<br>chance<br>occasion<br>CL:個|个[ge4]	textbook,lesson_18
<font size="7">国家</font>	<b><font size="5">guójiā</font></b><br>country<br>nation<br>state<br>CL:個|个[ge4]	textbook,lesson_18
<font size="7">种</font>	<b><font size="5">zhǒng</font></b><br>to plant<br>to grow<br>to cultivate	textbook,lesson_18
<font size="7">特点</font>	<b><font size="5">tèdiǎn</font></b><br>characteristic (feature)<br>trait<br>feature<br>CL:個|个[ge4]	textbook,lesson_18
<font size="7">奇怪</font>	<b><font size="5">qíguài</font></b><br>strange<br>odd<br>to marvel<br>to be baffled	textbook,lesson_18
<font size="7">地</font>	<b><font size="5">dì</font></b><br>earth<br>ground<br>field<br>place<br>land<br>CL:片[pian4]	textbook,lesson_18
<font size="7">耳朵</font>	<b><font size="5">ěrduǒ</font></b><br>ear<br>CL:隻|只[zhi1],個|个[ge4],對|对[dui4]<br>handle (on a cup)	textbook,lesson_19
<font size="7">脸</font>	<b><font size="5">liǎn</font></b><br>face<br>CL:張|张[zhang1],個|个[ge4]	textbook,lesson_19
<font size="7">短</font>	<b><font size="5">duǎn</font></b><br>short<br>brief<br>to lack<br>weak point<br>fault	textbook,lesson_19
<font size="7">吗</font>	<b><font size="5">ma</font></b><br>(question particle for "yes-no" questions)	textbook,lesson_19
<font size="7">长</font>	<b><font size="5">cháng</font></b><br>chief<br>head<br>elder<br>to grow<br>to develop<br>to increase<br>to enhance	textbook,lesson_19
<font size="7">为</font>	<b><font size="5">wèi</font></b><br>variant of 為|为[wei4], because of<br>for<br>to	textbook,lesson_19
<font size="7">蓝</font>	<b><font size="5">lán</font></b><br>blue<br>indigo plant	textbook,lesson_19
<font size="7">求</font>	<b><font size="5">qíu</font></b><br>to seek<br>to look for<br>to request<br>to demand<br>to beseech	textbook,lesson_19
<font size="7">过</font>	<b><font size="5">guò</font></b><br>(experienced action marker)	textbook,lesson_19
<font size="7">鸟</font>	<b><font size="5">niǎo</font></b><br>bird<br>CL:隻|只[zhi1],群[qun2]<br>(dialect) to pay attention to<br>(intensifier) damned<br>goddam	textbook,lesson_19
<font size="7">哭</font>	<b><font size="5">kū</font></b><br>to cry<br>to weep	textbook,lesson_19
<font size="7">船</font>	<b><font size="5">chuán</font></b><br>boat<br>vessel<br>ship<br>CL:條|条[tiao2],艘[sou1],隻|只[zhi1]	textbook,lesson_19
<font size="7">经过</font>	<b><font size="5">jīngguò</font></b><br>to pass<br>to go through<br>process<br>course<br>CL:個|个[ge4]	textbook,lesson_19
<font size="7">照相机</font>	<b><font size="5">zhàoxiāngjī</font></b><br>camera<br>CL:個|个[ge4],架[jia4],部[bu4],台[tai2],隻|只[zhi1]	textbook,lesson_20
<font size="7">被</font>	<b><font size="5">bèi</font></b><br>quilt<br>by<br>(indicates passive-voice clauses)<br>(literary) to cover<br>to meet with	textbook,lesson_20
<font size="7">难过</font>	<b><font size="5">nánguò</font></b><br>to feel sad<br>to feel unwell<br>(of life) to be difficult	textbook,lesson_20
<font size="7">东</font>	<b><font size="5">dōng</font></b><br>east<br>host (i.e. sitting on east side of guest)<br>landlord	textbook,lesson_20
<font size="7">信用卡</font>	<b><font size="5">xìnyòngqiǎ</font></b><br>credit card	textbook,lesson_20
<font size="7">关心</font>	<b><font size="5">guānxīn</font></b><br>to be concerned about<br>to care about	textbook,lesson_20
<font size="7">只有</font>	<b><font size="5">zhǐyǒu</font></b><br>only	textbook,lesson_20
<font size="7">成绩</font>	<b><font size="5">chéngjī</font></b><br>achievement<br>performance records<br>grades<br>CL:項|项[xiang4],個|个[ge4]	textbook,lesson_20
<font size="7">碗</font>	<b><font size="5">wǎn</font></b><br>bowl<br>cup<br>CL:隻|只[zhi1],個|个[ge4]	textbook,lesson_20
<font size="7">分</font>	<b><font size="5">fēn</font></b><br>part<br>share<br>ingredient<br>component	textbook,lesson_20
<font size="7">解决</font>	<b><font size="5">jiějué</font></b><br>to settle (a dispute)<br>to resolve<br>to solve<br>to dispose of<br>to dispatch	textbook,lesson_20
<font size="7">试</font>	<b><font size="5">shì</font></b><br>to test<br>to try<br>experiment<br>examination<br>test	textbook,lesson_20
<font size="7">真正</font>	<b><font size="5">zhēnzhèng</font></b><br>genuine<br>real<br>true<br>genuinely	textbook,lesson_20
<font size="7">多么</font>	<b><font size="5">duōyāo</font></b><br>how (wonderful etc)<br>what (a great idea etc)<br>however (difficult it may be etc)<br>(in interrogative sentences) how (much etc)<br>to what extent	textbook,lesson_20